"date","date_published","tests_new","tests_residents_new","tests_nonresidents_new","tests_diagnostic_new","tests_diagnostic_residents_new","tests_diagnostic_nonresidents_new","tests_lst_new","tests_lst_residents_new","tests_lst_nonresidents_new","tests_airport_new","tests_airport_residents_new","tests_airport_nonresidents_new","tests_tracing_new","tests_tracing_residents_new","tests_tracing_nonresidents_new","cases_new","cases_residents_new","cases_nonresidents_new","cases_diagnostic_new","cases_diagnostic_residents_new","cases_diagnostic_nonresidents_new","cases_lst_new","cases_lst_residents_new","cases_lst_nonresidents_new","cases_airport_new","cases_airport_residents_new","cases_airport_nonresidents_new","cases_tracing_new","cases_tracing_residents_new","cases_tracing_nonresidents_new","tests","tests_residents","tests_nonresidents","tests_diagnostic","tests_diagnostic_residents","tests_diagnostic_nonresidents","tests_lst","tests_lst_residents","tests_lst_nonresidents","tests_airport","tests_airport_residents","tests_airport_nonresidents","tests_tracing","tests_tracing_residents","tests_tracing_nonresidents","cases","cases_residents","cases_nonresidents","cases_diagnostic","cases_diagnostic_residents","cases_diagnostic_nonresidents","cases_lst","cases_lst_residents","cases_lst_nonresidents","cases_airport","cases_airport_residents","cases_airport_nonresidents","cases_tracing","cases_tracing_residents","cases_tracing_nonresidents","hospital_normal","hospital_normal_confirmed","hospital_normal_suspected","hospital_intensive","hospital_intensive_confirmed","hospital_intensive_suspected","deaths","deaths_new","active","active_residents","recovered","recovered_residents","reproduction_number_effective","tests_prop_positive"
"2020-07-29","2020-07-30T18:35:00.000+02:00",8442,6621,1821,2166,1897,269,4852,3756,1096,1047,633,414,377,335,42,83,68,15,20,15,5,17,15,2,6,3,3,40,35,5,566819,464773,102046,164749,137834,26915,370370,301778,68592,13460,8837,4623,18240,16324,1916,6616,5413,1203,4981,4011,970,310,258,52,92,69,23,1233,1075,158,57,,,6,,,114,0,1475,,5027,,1,0.0097
"2020-07-30","2020-07-31T15:35:00.000+00:00",11772,9656,2116,3307,2824,483,7365,5977,1388,452,299,153,648,556,92,78,68,10,30,25,5,11,9,2,3,3,0,34,31,3,578592,474429,104163,166380,139331,27049,377263,307320,69943,13881,9110,4771,21068,18668,2400,6695,5481,1214,4937,3981,956,317,263,54,95,72,23,1346,1165,181,48,,,7,,,114,0,1389,,5192,,0.98,0.0066
"2020-08-02","2020-08-03T15:35:00.000+00:00",1024,858,166,215,167,48,740,635,105,24,15,9,45,41,4,9,7,2,5,4,1,0,0,0,1,0,1,3,3,0,597377,490002,107375,171296,143431,27865,388613,316818,71795,14765,9679,5086,22703,20074,2629,6864,5613,1251,4995,4026,969,325,269,56,99,74,25,1445,1244,201,54,,,7,,,118,1,1248,,5498,,0.86,0.0088
"2020-08-03","2020-08-04T15:55:00.000+00:00",7319,6162,1157,1412,1269,143,4576,3984,592,906,530,376,425,379,46,53,49,4,13,13,0,13,12,1,3,3,0,24,21,3,604696,496164,108532,172680,144677,28003,393105,320735,72370,15668,10206,5462,23243,20546,2697,6917,5662,1255,5006,4037,969,337,281,56,102,77,25,1472,1267,205,52,,,7,,,118,0,1262,,5537,,0.8,0.0072
"2020-08-04","2020-08-05T15:40:00.000+00:00",9137,7724,1413,2882,2448,434,5357,4719,638,815,480,335,83,77,6,92,79,13,35,30,5,29,25,4,4,3,1,24,21,3,613923,503974,109949,189257,159103,30154,405078,331424,73654,16751,10921,5830,2837,2526,311,7007,5741,1266,5212,4222,990,440,369,71,101,75,26,1254,1075,179,42,,,5,,,118,0,1266,,5623,,0.91,0.0101
"2020-08-05","2020-08-06T15:05:00.000+00:00",10071,8623,1448,2686,2229,457,6663,5896,767,653,441,212,69,57,12,66,54,12,35,28,7,0,0,0,4,3,1,27,23,4,623994,512597,111397,191931,161320,30611,411732,337311,74421,17404,11362,6042,2927,2604,323,7073,5795,1278,5244,4247,997,437,366,71,105,78,27,1287,1104,183,42,,,9,,,119,1,1204,,5750,,0.74,0.0066
"2020-08-06","2020-08-07T15:35:00.000+00:00",5978,4976,1002,,,,,,,,,,,,,40,33,7,,,,,,,,,,,,,631466,518923,112543,,,,,,,,,,,,,7113,5828,1285,,,,,,,,,,,,,42,,,6,,,119,0,1146,,5848,,0.8,0.0067
"2020-08-09","2020-08-10T15:35:00.000+00:00",521,342,179,,,,,,,,,,,,,11,7,4,,,,,,,,,,,,,647643,533136,114507,,,,,,,,,,,,,7216,5910,1306,,,,,,,,,,,,,34,,,6,,,121,1,925,,6170,,0.72,0.0211
"2020-08-10","2020-08-11T15:35:00.000+00:00",6051,5502,549,,,,,,,,,,,,,26,25,1,,,,,,,,,,,,,653707,538640,115067,,,,,,,,,,,,,7242,5935,1307,,,,,,,,,,,,,41,,,4,,,122,1,898,,6222,,0.79,0.0043
"2020-08-11","2020-08-12T15:25:00.000+00:00",7600,6547,1053,,,,,,,,,,,,,58,44,14,,,,,,,,,,,,,661307,545187,116120,,,,,,,,,,,,,7300,5979,1321,,,,,,,,,,,,,41,,,3,,,122,0,916,,6262,,0.77,0.0076
